"    KFC신메뉴 왕갈비오븐치킨과 갓양념치킨,오리지널,크리스피,블랙라벨버거 기타등등등 먹방!  ",19:59,"89,041","1,425",2019. 4. 29.,https://www.youtube.com/watch?v=SdNHpDV1Yyk&list=PLsh4evjDuiy6ayCTAwuDiBDXaFuuz_HZ7&index=2&t=0s
    홍어삼합 밴쯔 먹방! 톡쏘는 홍어와 보쌈 그리고 묵은지의 환상의만남 크   !  ,8:39,"67,274","1,144",2019. 4. 28.,https://www.youtube.com/watch?v=rCRaK-Dbjxw&list=PLsh4evjDuiy6ayCTAwuDiBDXaFuuz_HZ7&index=3&t=0s
    하하&김종국 401 소곱창전골 밴쯔 먹방!  ,19:59,"268,647","3,126",2019. 4. 26.,https://www.youtube.com/watch?v=uptNghcg_7w&list=PLsh4evjDuiy6ayCTAwuDiBDXaFuuz_HZ7&index=4&t=0s
"    2019 새로나온 비빔면 세가지 밴쯔 먹방!!! 튀김쫄면, 도토리쫄쫄면, 미역듬뿍초장비빔면  ",34:43:00,"145,498","1,699",2019. 4. 26.,https://www.youtube.com/watch?v=DG-r2KW8QME&list=PLsh4evjDuiy6ayCTAwuDiBDXaFuuz_HZ7&index=5&t=0s
    여유롭게 아메리칸스타일 브런치 밴쯔 먹방!  ,56:57:00,"110,440","1,371",2019. 4. 25.,https://www.youtube.com/watch?v=kqnctLuotDc&list=PLsh4evjDuiy6ayCTAwuDiBDXaFuuz_HZ7&index=6&t=0s
    코스트코에서 사온 밀푀유나베와 연어회&샐러드 밴쯔 먹방!!!  ,34:43:00,"90,490","1,206",2019. 4. 23.,https://www.youtube.com/watch?v=QfON3rwyne0&list=PLsh4evjDuiy6ayCTAwuDiBDXaFuuz_HZ7&index=7&t=0s
    사리곰탕면과 엄마김치의 화려한 조합! 밴쯔 라면 먹방  ,19:59,"240,659","2,599",2019. 4. 22.,https://www.youtube.com/watch?v=D9LuPrCVXDE&list=PLsh4evjDuiy6ayCTAwuDiBDXaFuuz_HZ7&index=8&t=0s
    밴쯔 다이어트 선언!!  건강한 샐러드들 먹방!  ,23:01,"73,788","1,133",2019. 4. 20.,https://www.youtube.com/watch?v=KKYixkX0Th0&list=PLsh4evjDuiy6ayCTAwuDiBDXaFuuz_HZ7&index=9&t=0s
"    개취존중! 느끼한 돈까스 3종! 크림,로제,미트칠리 돈까스 먹방!!!  ",56:57:00,"68,055","1,165",2019. 4. 16.,https://www.youtube.com/watch?v=g2oRNS-AHps&list=PLsh4evjDuiy6ayCTAwuDiBDXaFuuz_HZ7&index=10&t=0s
    메밀이 모밀의 표준말이래요! 라는핑계로 시원하게 냉모밀과 돈까스 만두 밴쯔 먹방!!!  ,41:32:00,"117,802","1,382",2019. 4. 14.,https://www.youtube.com/watch?v=QPEYxAAkwP4&list=PLsh4evjDuiy6ayCTAwuDiBDXaFuuz_HZ7&index=11&t=0s
    새신랑 밴쯔의 결혼식 전 드는 생각들! 밴쯔 하이라이트  ,34:43:00,"52,280",954,2019. 4. 20.,https://www.youtube.com/watch?v=w2itgvVnJOU&list=PLsh4evjDuiy4mXdZPIHswj4rGChj9FsYl&index=2&t=0s
    신혼생활이 궁금한 밴쯔! 결혼하신 시청자분들에게 물어봤어요  ,17:27,"42,464",840,2019. 4. 18.,https://www.youtube.com/watch?v=Z5khhWq9Ggo&list=PLsh4evjDuiy4mXdZPIHswj4rGChj9FsYl&index=3&t=0s
    밴쯔의 다이어트 꿀팁! 아직도 굶으면서 다이어트하세요?! 밴쯔 하이라이트  ,19:59,"118,545","1,305",2019. 4. 11.,https://www.youtube.com/watch?v=0OAjPnZHOG0&list=PLsh4evjDuiy4mXdZPIHswj4rGChj9FsYl&index=4&t=0s
    신혼여행을 떠났지만 영상은 계속 업로드 됩니다! 밴쯔 하이라이트  ,17:27,"100,281","1,585",2019. 4. 9.,https://www.youtube.com/watch?v=3rbY6PCf1hs&list=PLsh4evjDuiy4mXdZPIHswj4rGChj9FsYl&index=5&t=0s
    홈짐만 하던 밴쯔가 헬스장에 가면 생기는일은..? Feat. 비타500  ,15:21,"606,235","4,852",2019. 3. 25.,https://www.youtube.com/watch?v=ikFyGUfAixc&list=PLsh4evjDuiy4mXdZPIHswj4rGChj9FsYl&index=6&t=0s
    롤린이 밴쯔 EP1. 밴쯔님 제발 막타 좀 쳐요... 밴쯔 게임 하이라이트  ,6:16,"20,099",312,2019. 3. 22.,https://www.youtube.com/watch?v=XnGt85l8Xns&list=PLsh4evjDuiy4mXdZPIHswj4rGChj9FsYl&index=7&t=0s
"    디아블로 느낌나는 ""로스트아크"" 를 한번 해봤습니다!! 타격감 최곤데..? 밴쯔 게임  ",8:36,"28,152",419,2019. 3. 19.,https://www.youtube.com/watch?v=IxlZ7FlsLSo&list=PLsh4evjDuiy4mXdZPIHswj4rGChj9FsYl&index=8&t=0s
    밴쯔를 막아라!!! 카트라이더 막자 뚫기!!!  ,19:20,"66,129","1,128",2019. 3. 14.,https://www.youtube.com/watch?v=GvUsawDZ5AY&list=PLsh4evjDuiy4mXdZPIHswj4rGChj9FsYl&index=9&t=0s
    밴쯔 카트하다가 극대노! 막자 고수의 등장!  ,10:31,"222,140","3,142",2019. 3. 2.,https://www.youtube.com/watch?v=wRxvbgWQhxI&list=PLsh4evjDuiy4mXdZPIHswj4rGChj9FsYl&index=10&t=0s
    밴쯔의 고해성사... 배그 1킬 기념 페레로로쉐 먹방!  ,19:59,"77,568","1,153",2019. 1. 30.,https://www.youtube.com/watch?v=LJybqGC8qh4&list=PLsh4evjDuiy4mXdZPIHswj4rGChj9FsYl&index=11&t=0s
    돈까스 쫄면 김밥을 한번에!! [김밥천국 스페셜 정식] 리얼사운드 밴쯔먹방 ASMR (EATING SOUND/MUKBANG)  ,19:59,"135,473","1,784",2019. 4. 24.,https://www.youtube.com/watch?v=ZWIcm1xDGV8&list=PLsh4evjDuiy4SUZraup6kbGzzT1jy0HmR&index=2&t=0s
    치킨 다리로만 준비했어요! [황금올리브 닭다리 반반] 리얼사운드 밴쯔먹방 ASMR (EATING SOUND/MUKBANG)  ,19:20,"101,127","1,862",2019. 4. 21.,https://www.youtube.com/watch?v=3dRAyNkAbZg&list=PLsh4evjDuiy4SUZraup6kbGzzT1jy0HmR&index=3&t=0s
    고소한 내장맛! [오징어통찜] 리얼사운드 밴쯔 먹방 ASMR (EATING SOUND/MUKBANG)  ,19:20,"44,911",734,2019. 4. 15.,https://www.youtube.com/watch?v=mxjpDaHs1uY&list=PLsh4evjDuiy4SUZraup6kbGzzT1jy0HmR&index=4&t=0s
    여러가지 식감을 한번에! [모듬해산물] 리얼사운드 밴쯔 먹방 ASMR (EATING SOUND/MUKBANG)  ,19:59,"65,051",947,2019. 4. 12.,https://www.youtube.com/watch?v=2JSeveTrE1s&list=PLsh4evjDuiy4SUZraup6kbGzzT1jy0HmR&index=5&t=0s
    밥도둑이 따로없는 [제육볶음] 리얼사운드 밴쯔 먹방 ASMR (EATING SOUND/MUKBANG)  ,19:59,"87,255","1,346",2019. 4. 9.,https://www.youtube.com/watch?v=W_Sjc-7Zt0I&list=PLsh4evjDuiy4SUZraup6kbGzzT1jy0HmR&index=6&t=0s
"    달달하고, 고소한 [인절미크림빵] 리얼사운드 밴쯔 먹방 ASMR (REAL SOUND/MUKBANG)  ",6:21,"132,371","2,029",2019. 4. 6.,https://www.youtube.com/watch?v=77zzWsyE55c&list=PLsh4evjDuiy4SUZraup6kbGzzT1jy0HmR&index=7&t=0s
"    겉은 바삭, 속은 촉촉한 일품요리 [동파육] 리얼사운드 밴쯔 먹방 ASMR (REAL SOUND/MUKBANG)  ",19:59,"90,719","1,436",2019. 4. 3.,https://www.youtube.com/watch?v=aVyrblzXA8o&list=PLsh4evjDuiy4SUZraup6kbGzzT1jy0HmR&index=8&t=0s
    겉은 바삭! 속은 촉촉! [BBQ 치즈볼] 리얼사운드 밴쯔 먹방 ASMR (EATING SOUND/MUKBANG)  ,19:59,"137,854","1,927",2019. 3. 29.,https://www.youtube.com/watch?v=qTleJ1J-HLM&list=PLsh4evjDuiy4SUZraup6kbGzzT1jy0HmR&index=9&t=0s
    밥도둑을 넘은 밥경찰! [깻잎장아찌] 리얼사운드 밴쯔 먹방 (EATING SOUND/MUKBANG)  ,19:59,"102,289","1,449",2019. 3. 27.,https://www.youtube.com/watch?v=xw2l7QbflPs&list=PLsh4evjDuiy4SUZraup6kbGzzT1jy0HmR&index=10&t=0s
    입안에서 탱글거리는 [낙지탕탕이] 리얼사운드 밴쯔 먹방 ASMR (EATING SOUND/MUKBANG)  ,19:59,"83,424","1,157",2019. 3. 24.,https://www.youtube.com/watch?v=gkgc1H2MuUM&list=PLsh4evjDuiy4SUZraup6kbGzzT1jy0HmR&index=11&t=0s
    사랑하는 시청자 여러분의 축하 속에 신혼여행 잘 다녀왔어요! Q&A 영상 질문 댓글로 남겨주세요!  ,19:20,"35,260",803,2019. 4. 21.,https://www.youtube.com/watch?v=f4zDVK2HjKE&list=PLsh4evjDuiy6UxNuscxY3diGQ3ZV0IHlR&index=2&t=0s
    이맛에 고속도로 운전합니다! 신개념 안전운전 드라이빙 밴쯔 먹방!  ,10:01,"325,483","3,487",2019. 3. 9.,https://www.youtube.com/watch?v=GiAjEns3w6A&list=PLsh4evjDuiy6UxNuscxY3diGQ3ZV0IHlR&index=3&t=0s
    Uncle BANZZ trick to give me some New Year's money! What is your nephew Harin's choice?!  ,20:11,"349,703","5,886",2019. 2. 20.,https://www.youtube.com/watch?v=QI2ptW-KXAM&list=PLsh4evjDuiy6UxNuscxY3diGQ3ZV0IHlR&index=4&t=0s
    유튜브 최초 공개! 밴쯔 와이프와 god콘서트 그리고 짜장면 먹방  ,19:59,"1,421,220","14,836",2019. 1. 25.,https://www.youtube.com/watch?v=FAkZLLuB9lk&list=PLsh4evjDuiy6UxNuscxY3diGQ3ZV0IHlR&index=5&t=0s
    밴쯔VLOG) 조카 하린이랑 놀아주기!  ,19:59,"163,036","2,578",2018. 11. 14.,https://www.youtube.com/watch?v=UMY9pxM5Jg8&list=PLsh4evjDuiy6UxNuscxY3diGQ3ZV0IHlR&index=6&t=0s
    밴쯔VLOG) 남해 가족여행 2편! 다랭이마을 + 삼천포수산시장 회 먹방 + 못탔던 사천 케이블카 탑승!!!  ,17:57,"61,973","1,292",2018. 10. 14.,https://www.youtube.com/watch?v=1ilLUJSQHVk&list=PLsh4evjDuiy6UxNuscxY3diGQ3ZV0IHlR&index=7&t=0s
    밴쯔VLOG) 남해 가족여행 1편! 가족끼리의 대화 + 하연옥 먹방  ,15:06,"98,699","2,451",2018. 10. 7.,https://www.youtube.com/watch?v=5fOCgxFdTV0&list=PLsh4evjDuiy6UxNuscxY3diGQ3ZV0IHlR&index=8&t=0s
    BANZZ Travel video CHINA 2018 (Travel Aftermovie)  ,59:17:00,"135,803","1,677",2018. 6. 12.,https://www.youtube.com/watch?v=hgqTBuxroAc&list=PLsh4evjDuiy6UxNuscxY3diGQ3ZV0IHlR&index=9&t=0s
    [VLOG] 만수의 뉴욕 일상 #7 인생샷in 덤보ㅣ뉴욕지하철타기ㅣ브루클린 브릿지  ,14:58,"41,938",488,2017. 12. 5.,https://www.youtube.com/watch?v=vbUEjIXP24U&list=PLsh4evjDuiy6UxNuscxY3diGQ3ZV0IHlR&index=10&t=0s
    [이벤트] 밴쯔패밀리 일본 유니버셜 스튜디오에 가다! 밴쯔 일본 오사카 여행기#3  ,11:29,"58,285",629,2017. 9. 15.,https://www.youtube.com/watch?v=6W7olajs02E&list=PLsh4evjDuiy6UxNuscxY3diGQ3ZV0IHlR&index=11&t=0s
    밴쯔 사과 고작 한개 먹방  ,10:28,"776,689","8,993",2019. 3. 18.,https://www.youtube.com/watch?v=gBFg-2JzIfk&list=PLsh4evjDuiy6-Ow4I3DowgJdanMK1oWUG&index=2&t=0s
    밴쯔 꼬막 고작 한캔 먹방!  ,19:20,"623,271","5,378",2019. 3. 8.,https://www.youtube.com/watch?v=VLjwsO76Z-8&list=PLsh4evjDuiy6-Ow4I3DowgJdanMK1oWUG&index=3&t=0s
    밴쯔 진라면 고작 한개 먹방  ,17:27,"2,850,150","25,934",2019. 2. 25.,https://www.youtube.com/watch?v=W3QTTxuiWvc&list=PLsh4evjDuiy6-Ow4I3DowgJdanMK1oWUG&index=4&t=0s
    밴쯔 장어초밥 고작 한개 먹방  ,19:59,"706,775","7,844",2018. 12. 10.,https://www.youtube.com/watch?v=MEgE8iwpuPs&list=PLsh4evjDuiy6-Ow4I3DowgJdanMK1oWUG&index=5&t=0s
    [ENG] 밴쯔 고작 크레이프 케이크 1조각 먹방  ,19:59,"681,518","7,551",2018. 11. 23.,https://www.youtube.com/watch?v=Ssi0lX30A0Q&list=PLsh4evjDuiy6-Ow4I3DowgJdanMK1oWUG&index=6&t=0s
    밴쯔 농업인의 날 떡볶이 고작 1개 먹방  ,19:59,"1,810,328","20,130",2018. 11. 10.,https://www.youtube.com/watch?v=zF7xfpw6Gro&list=PLsh4evjDuiy6-Ow4I3DowgJdanMK1oWUG&index=7&t=0s
    밴쯔 달걀초밥 고작 1개 먹방  ,14:04,"1,046,432","8,910",2018. 8. 1.,https://www.youtube.com/watch?v=-NTAhT43LTc&list=PLsh4evjDuiy6-Ow4I3DowgJdanMK1oWUG&index=8&t=0s
    밴쯔 훈제 닭다리 고작 1개 먹방  ,19:59,"1,258,734","9,978",2018. 7. 21.,https://www.youtube.com/watch?v=qbRwdU9eZqk&list=PLsh4evjDuiy6-Ow4I3DowgJdanMK1oWUG&index=9&t=0s
    밴쯔 아기 식판 고작 한판 먹방  ,14:04,"1,302,379","9,448",2018. 7. 16.,https://www.youtube.com/watch?v=zIh0hu60pEY&list=PLsh4evjDuiy6-Ow4I3DowgJdanMK1oWUG&index=10&t=0s
    밴쯔 하와이안 버거 고작 한개 먹방  ,19:59,"570,691","4,718",2018. 7. 11.,https://www.youtube.com/watch?v=PmQv2mUNYb0&list=PLsh4evjDuiy6-Ow4I3DowgJdanMK1oWUG&index=11&t=0s
    성덕이 된 밴쯔.. 무한도전에 나왔던 기사식당! 밴쯔로드 61화 연남동 맛집 [감나무집] 밴쯔 먹방!  ,19:20,"241,682","2,368",2019. 3. 13.,https://www.youtube.com/watch?v=gzvdrA3Gj_0&list=PLsh4evjDuiy70l67nqv_lDaoD4Z6rMJro&index=2&t=0s
    사장님 만두 종류별로 다 주세요!  수요미식회에도 나왔던 밴쯔로드 60화 수제만두 어만두 맛집 [편의방] 밴쯔 먹방!  ,56:57:00,"90,810","1,188",2019. 3. 2.,https://www.youtube.com/watch?v=4Un1jMbsMSg&list=PLsh4evjDuiy70l67nqv_lDaoD4Z6rMJro&index=3&t=0s
    상하이식당에서 다 먹었는데 돈이 모자라요..밴쯔로드 58화 딤섬맛집 딘타이펑 샤오룽바오 100개 먹방!  ,29:29:00,"332,881","3,456",2019. 2. 13.,https://www.youtube.com/watch?v=1tUAh1g1wqA&list=PLsh4evjDuiy70l67nqv_lDaoD4Z6rMJro&index=4&t=0s
    저만 알고싶은 식당이었는데.. 밴쯔로드 57화 연남동 [마식당] 먹방!  ,19:59,"152,167","1,970",2019. 1. 18.,https://www.youtube.com/watch?v=twvR7z9HaxI&list=PLsh4evjDuiy70l67nqv_lDaoD4Z6rMJro&index=5&t=0s
    밥먹었으니까 또 밥먹으러 가야지!!! 밴쯔로드 56화 수원 인계동편  ,30:54:00,"257,106","2,360",2019. 1. 5.,https://www.youtube.com/watch?v=hMtCrlSExS0&list=PLsh4evjDuiy70l67nqv_lDaoD4Z6rMJro&index=6&t=0s
    [ENG] 밴쯔로드 55화 밴쯔로드 첫 실패...? 수제버거 맛집 [퀸즈블랙] 먹방!  ,29:29:00,"414,364","3,710",2018. 11. 25.,https://www.youtube.com/watch?v=iyRUZ71WaiQ&list=PLsh4evjDuiy70l67nqv_lDaoD4Z6rMJro&index=7&t=0s
    [ENG] 밴쯔로드 54화 베트남 쌀국수 체인점에 다녀왔습니다 [미스사이공] 먹방!  ,1:26:03,"427,066","3,636",2018. 9. 2.,https://www.youtube.com/watch?v=TNgVUEMOXu8&list=PLsh4evjDuiy70l67nqv_lDaoD4Z6rMJro&index=8&t=0s
    평양식당에 다녀왔습니다! 밴쯔로드 51화 중국 [옥류관] 평양냉면 먹방!  ,16:24,"521,958","4,163",2018. 6. 13.,https://www.youtube.com/watch?v=Pl-414eu8HI&list=PLsh4evjDuiy70l67nqv_lDaoD4Z6rMJro&index=9&t=0s
    새우먹는데 무려 약 2초!! 제주도 숨은맛집 밴쯔로드 50화 [호또모또] 먹방!  ,18:03,"155,625","1,520",2018. 5. 17.,https://www.youtube.com/watch?v=R68EU_rbVDc&list=PLsh4evjDuiy70l67nqv_lDaoD4Z6rMJro&index=10&t=0s
    먹을수록 싸지는 제주도 고기집!? 밴쯔로드 49화 [우리정육구이] 먹방! 구제주 맛집  ,14:10,"456,158","3,087",2018. 5. 10.,https://www.youtube.com/watch?v=twJSASEtYu0&list=PLsh4evjDuiy70l67nqv_lDaoD4Z6rMJro&index=11&t=0s
